id,lang,source_text,target_text
1,en-ga,EN 1 EN,GA 1 GA
2,en-ga,Conclusion,Conclúid
3,en-ga,3.1 General comments,3.1 Tráchtanna ginearálta
4,en-ga,(Text with EEA relevance),(Téacs atá ábhartha maidir le LEE)
5,en-ga,Date of transmission of the amended proposal: [*].,An dáta a tíolacadh an togra leasaithe: [*].
6,en-ga,"* Taking into account the developments in the informal discussions between the Council and the European Parliament following the European Parliament's first reading, the Commission did not prepare an amended proposal but expressed its views on the Parliament's amendments in the ""Communication de la Commission sur les suites données aux avis et résolutions adoptés par le Parlement européen lors des sessions d'avril I et II 2014"" (document SP(2014) 471 of 9 July 2014).","avis et résolutions adoptés par le Parlement européen lors des sessions d'avril I et II 2014"""
7,en-ga,Date of transmission of the proposal to the European Parliament and to the Council (document COM(2013) 260 final - 2013/0136 COD): 6 May 2013.,An dáta a tíolacadh an togra chuig Parlaimint na hEorpa agus chuig an gComhairle (doiciméad COM(2013) 260 final - 2013/0136 COD): 6 Bealtaine 2013.
8,en-ga,"The Union has a well-developed acquis regarding animal welfare covering different species (broilers, laying hens, pigs, calves) or activities (farming, transport, slaughter, research, etc.).","Tá acquis deafhorbartha ag an Aontas maidir le leas ainmhithe a chlúdaíonn speicis éagsúla (sicíní grísce, cearca atá ag breith, muca, laonna) nó gníomhaíochtaí (feirmeoireacht, iompar, marú, taighde, etc."
9,en-ga,TOTAL 25 25 15 10,IOMLÁN 25 25 15 10
10,en-ga,DG: ECHO Year,AS: ECHO Year
11,en-ga,under HEADINGS 1 to 5,faoi CHEANNTEIDIL 1 go 5
12,en-ga,Transportation of equipment 1 80 80 20 20 100 100,Trealamh a iompar 1 80 80 20 20 100 100
13,en-ga,"XX 01 02 01 (AC, END, INT from the ‘global envelope') 15 15 10 5","XX 01 02 01 (AC, END, INT ón ""imchlúdach iomlánaíoch"") 15 15 10 5"
14,en-ga,2021 Year 2022 Year 2013,2021 Bliain 2022 Bliain 2013
15,en-ga,OUTPUTS,Achoimre
16,en-ga,"18 07 01 Commitments (1) 2 646,000 - - - 2 646,000","18 07 01 Gealltanais (1) 2 646,000 - - - 2 646,000"
17,en-ga,[8: As referred to in Article 54(2)(a) or (b) of the Financial Regulation.],[8: Mar a thagraítear dó in Airteagal 54(2)(a) nó (b) den Rialachán Airgeadais.]
18,en-ga,"for DG ECHO Commitments =1+1a +3 2 700,000 - - - 2 700,000","Le haghaidh AS ECHO Gealltanais =1+1a +3 2 700,000 - - - 2 700,000"
19,en-ga,"of an administrative nature 54,000 - - - 54,000","de chineál riaracháin 54,000 - - - 54,000"
20,en-ga,"Flying medical teams 0,04 800 32 200 8 1 000 40","Foirne leighis aeir 0,04 800 32 200 8 1 000 40"
21,en-ga,EN 11 EN,GA 12 GA
22,en-ga,TOTALS 442 898 2 116 110 724 529 553 622 2 645,IOMLÁN 442 898 2 116 110 724 529 553 622 2 645
23,en-ga,Appropriations in EUR million (to three decimal places),Leithreasuithe in EUR milliúin (go dtí an tríú deachúil)
24,en-ga,"Medical supplies (ventilators) 0,018 14 000 252 3 500 63 17 500 315","Soláthairtí leighis (aerálaithe) 0,018 14 000 252 3 500 63 17 500 315"
25,en-ga,"Payments 1 382,700 792,700 266,550 266,150 2 708,100","Íocaíochtaí 1 382,700 792,700 266,550 266,150 2 708,100"
26,en-ga,EUR million (to three decimal places),EUR milliúin (go dtí an tríú deachúil)
27,en-ga,"XX 01 05 02/12/22 (AC, END, INT - Indirect research)","XX 01 05 02/12/22 (AC, END, INT - Taighde indíreach)"
28,en-ga,"[6: Regulation (EU, Euratom) 2018/1046 of the European Parliament and of the Council of 18 July 2018 on the financial rules applicable to the general budget of the Union, amending Regulations (EU) No 1296/2013, (EU) No 1301/2013, (EU) No 1303/2013, (EU) No 1304/2013, (EU) No 1309/2013, (EU) No 1316/2013, (EU) No 223/2014, (EU) No 283/2014, and Decision No 541/2014/EU and repealing Regulation (EU, Euratom) No 966/2012 (OJ L 193, 30.7.2018, p.","[6: Rialachán (AE, Euratom) Uimh. 2018/1046 ó Pharlaimint na hEorpa agus ón gComhairle an 18 Iúil 2018 maidir leis na rialacha airgeadais is infheidhme maidir le buiséad ginearálta an Aontais, agus lena leasaítear Rialacháin (AE) Uimh. 1296/2013, (AE) Uimh. 1301/2013, (AE) Uimh. 1303/2013, (AE) Uimh. 1304/2013, (AE) Uimh. 1309/2013, (AE) Uimh. 1316/2013, (AE) Uimh. 223/2014, (AE) Uimh. 283/2014, agus Cinneadh Uimh. 541/2014/AE agus lena naisghairtear Rialachán (AE, Euratom) Uimh. 966/2012 (IO L 193, 30.7."
29,en-ga,"10 01 05 02/12 (AC, END, INT - Direct research)","10 01 05 02/12 (AC, END, INT - Taighde díreach)"
30,en-ga,"[5: Regulation (EU, Euratom) 2018/1046 of the European Parliament and of the Council of 18 July 2018 on the financial rules applicable to the general budget of the Union, amending Regulations (EU) No 1296/2013, (EU) No 1301/2013, (EU) No 1303/2013, (EU) No 1304/2013, (EU) No 1309/2013, (EU) No 1316/2013, (EU) No 223/2014, (EU) No 283/2014, and Decision No 541/2014/EU and repealing Regulation (EU, Euratom) No 966/2012 (OJ L 193, 30.7.2018, p.","[5: Rialachán (AE, Euratom) Uimh. 2018/1046 ó Pharlaimint na hEorpa agus ón gComhairle an 18 Iúil 2018 maidir leis na rialacha airgeadais is infheidhme maidir le buiséad ginearálta an Aontais, agus lena leasaítear Rialacháin (AE) Uimh. 1296/2013, (AE) Uimh. 1301/2013, (AE) Uimh. 1303/2013, (AE) Uimh. 1304/2013, (AE) Uimh. 1309/2013, (AE) Uimh. 1316/2013, (AE) Uimh. 223/2014, (AE) Uimh. 283/2014, agus Cinneadh Uimh. 541/2014/AE agus lena naisghairtear Rialachán (AE, Euratom) Uimh. 966/2012 (IO L 193, 30.7."
31,en-ga,SPECIFIC OBJECTIVE:[14: As described in point 1.4.2.,CUSPÓIR SONRACH:[14: Mar a thuairiscítear i bpointe 1.4.2.
32,en-ga,"Temporary hospitals and medical teams 10 9,6 96 2,4 24 12 120","Ospidéil shealadacha agus foirne leighis 10 9,6 96 2,4 24 12 120"
33,en-ga,"""ANNEX 1",Airteagal 1
34,en-ga,"TOTAL 56,700 2,700 1,550 1,150 62,100","IOMLÁN 56,700 2,700 1,550 1,150 62,100"
35,en-ga,X public law bodies;,X comhlachtaí dlí phoiblí;
36,en-ga,Specialised hospitals for COVID 100 8 800 2 200 10 1 000,Sainoispidéil le haghaidh COVID 100 8 800 2 200 10 1 000
37,en-ga,EN 0 EN,GA 0 GA
38,en-ga,"XX 01 02 02 (AC, AL, END, INT and JPD in the delegations)","XX 01 02 02 (AC, AL, END, INT agus JPD sna toscaireachtaí)"
39,en-ga,[7: ABM: activity-based management; ABB: activity-based budgeting.],[7: ABM: bainistiú de réir gníomhaíochtaí; ABB: Buiséadú de réir gníomhaíochtaí.]
40,en-ga,XX 01 05 01/11/21 (Indirect research),XX 01 05 01/11/21 (Taighde indíreach)
41,en-ga,"[4: Decision No 1313/2013/EU of the European Parliament and of the Council of 17 December 2013 on a Union Civil Protection Mechanism (OJ L 347, 20.12.2013, p.","[4: Cinneadh Uimh. 1313/2013/AE ó Pharlaimint na hEorpa agus ón gComhairle an 17 Nollaig 2013 maidir leis an Sásra Aontais um Chosaint Shibhialta (IO L 347, 20.12.2013, lch."
42,en-ga,External staff (in Full Time Equivalent unit: FTE)[16: AC= Contract Staff; AL = Local Staff; END= Seconded National Expert; INT = agency staff; JPD= Junior Professionals in Delegations. ],Foireann sheachtrach ((in aonad de Choibhéis Lánaimseartha: FTE)[16: AC = Ball foirne ar conradh; AL = Ball foirne áitiúil; END = Saineolaí náisiúnta ar iasacht; INT= Ball foirne gníomhaireachta; JPD = Saineolaithe sóisearacha i dtoscaireachtaí.
43,en-ga,[9: Details of management modes and references to the Financial Regulation may be found on the BudgWeb site: http://www.cc.cec/budg/man/budgmanag/budgmanag_en.html],[9: Is féidir teacht ar mhionsonraí ar na modhanna bainistíochta agus ar thagairtí don Rialachán Airgeadais ar shuíomh gréasáin ArdStiúrthóireacht an Bhuiséid: http://www.cc.cec/budg/man/budgmanag/budgmanag_ga.html]
44,en-ga,XX 01 01 02 (Delegations),XX 01 01 02 (Toscaireachtaí)
45,en-ga,on miscellaneous revenue,Na rioscaí a aithníodh
46,en-ga,"Medical supplies (other) 0,002 428 000 856 107 000 214 535 000 1 070","Soláthairtí leighis (eile) 0,002 428 000 856 107 000 214 535 000 1 070"
47,en-ga,"Payments =2+2a +3 1 380,000 790,000 265,000 265,000 2 700,000","Íocaíochtaí =2+2a +3 1 380,000 790,000 265,000 265,000 2 700,000"
48,en-ga,Specific objective(s) and ABM/ABB activity(ies) concerned,Réimse/réimsí beartais lena mbaineann i gcreat ABM/ABB
49,en-ga,"of the multiannual financial framework Commitments =4+ 6 2 700,000 - - - 2 700,000","den chreat airgeadais ilbhliantúil Gealltanais =4+ 6 2 700,000 - - - 2 700,000"
50,en-ga,10 01 05 01/11 (Direct research),10 01 05 01/11 (Taighde díreach)
51,en-ga,Payments =5+ 6 0 0,Íocaíochtaí =5+ 6 0 0
52,en-ga,for DG EMPL Commitments =1+1a +3,do AS EMPL Gealltanais =1+1a +3
53,en-ga,Article ………….,Airteagal ………….
54,en-ga,Payments (5),Íocaíochtaí (5)
55,en-ga,DG: <…….>,Ard-Stiúrthóireacht: <…….>
56,en-ga,N+2 Year,N+2 Bliain
57,en-ga,2020 2021 2022 2023 2024 TOTAL,2020 2021 2022 2023 2024 IOMLÁN
58,en-ga,"[1: OJ C , , p.","[1: IO C , , lch. .]"
59,en-ga,"[2: OJ C , , p.","[2: IO C , , lch. .]"
60,en-ga,DG: EMPL 2020 2021 2022 2023 2024 TOTAL,Ard-Stiúrthóireacht: EMPL 2020 2021 2022 2023 2024 IOMLÁN
61,en-ga,N+1 Year,N+1 Bliain
62,en-ga,SPECIFIC OBJECTIVE No 1…[12: As described in point 1.4.2.,..[12: Mar a thuairiscítear i bpointe 1.4.2.
63,en-ga,Article 26c,Airteagal 26c
64,en-ga,"""(c) the administrative, preparation, transport and storage costs borne by the partner organisations at a flat-rate of 5 % of the costs referred to in point (a); or 5 % of the value of the food products disposed of in accordance with Article 16 of Regulation (EU) No 1308/2013;""","""(c) na costais riaracháin, iompair agus stórála a iompróidh na heagraíochtaí comhpháirtíochta ag ráta comhréidh 5 % de na costais dá dtagraítear i bpointe (a); nó 5 % de luach na dtáirgí bia arna ndiúscairt i gcomhréir le hAirteagal 16 de Rialachán (AE) Uimh. 1308/2013;"""
65,en-ga,(Reference amount) Commitments =4+ 6,(Méid tagartha) Gealltanais =4+ 6
66,en-ga,"[3: Regulation (EU) No 223/2014 of the European Parliament and of the Council of 11 March 2014 on the Fund for European Aid to the Most Deprived (OJ L 72, 12.03.2014, p.","[3: Rialachán (AE) Uimh. 223/2014 ó Pharlaimint na hEorpa agus ón gComhairle an 11 Márta 2014 maidir leis an gCiste um Chabhair Eorpach do na Daoine is Díothaí (IO L 72, 12.03.2014, lch. 1)."
67,en-ga,Article 26b,Airteagal 26b
68,en-ga,"""Article 26a","""Airteagal 26a"
69,en-ga,[5: As referred to in Article 54(2)(a) or (b) of the Financial Regulation.],[5: Mar a thagraítear dó in Airteagal 54(2)(a) nó (b) den Rialachán Airgeadais.]
70,en-ga,under HEADINGS 1 to 4,faoi CHEANNTEIDIL 1 go 4
71,en-ga,[6: Details of management modes and references to the Financial Regulation may be found on the BudgWeb site: http://www.cc.cec/budg/man/budgmanag/budgmanag_en.html],[6: Is féidir mionsonraí ar na modhanna bainistíochta agus tagairtí don Rialachán Airgeadais a fheiceáil ar shuíomh gréasáin Ard-Stiúrthóireacht an Bhuiséid: http://www.cc.cec/budg/man/budgmanag/budgmanag_en.html]
72,en-ga,EN 8 EN,GA 20 GA
73,en-ga,Proposal/initiative in effect from 01/07/2020 to 30/06/2021,Togra/tionscnamh a bheidh i bhfeidhm ón 01/07/2020 go dtí an 30/06/2021
74,en-ga,HEADING 5,CEANNTEIDEAL 5
75,en-ga,External staff (in Full Time Equivalent unit: FTE)[15: AC= Contract Staff; AL = Local Staff; END= Seconded National Expert; INT = agency staff; JED= Junior Experts in Delegations. ],Foireann sheachtrach (i gcoibhéis lánaimseartha: FTE)[15: AC = Ball foirne ar conradh; AL = Ball foirne áitiúil; END = Saineolaí náisiúnta ar iasacht; INT= Ball foirne gníomhaireachta; JED = Saineolaithe sóisearacha i dtoscaireachtaí.
76,en-ga,[4: ABM: activity-based management; ABB: activity-based budgeting.],[4: ABM: bainistíocht de réir gníomhaíochtaí; ABB: Buiséadú de réir gníomhaíochtaí.]
77,en-ga,[Heading………………………...……………] Diff./Non-diff.[7: Diff. = Differentiated appropriations / Non-diff. = Non-differentiated appropriations.],[Ceannteideal………………………………………] LD/LN.
78,en-ga,XX 01 05 01 (Indirect research),XX 01 05 01 (Taighde indíreach)
79,en-ga,N/A (3),Neamhbhainteach (3)
80,en-ga,- Output,- Aschur
81,en-ga,on miscellaneous revenue,COSTAS IOMLÁN
82,en-ga,"10 01 05 02 (AC, END, INT - Direct research)","10 01 05 02 (AC, END, INT - Taighde díreach)"
83,en-ga,"(7) The following Articles 26a, 26b and 26c are inserted:","(7) Cuirtear isteach an tAirteagal 26a, an tAirteagal 26b agus an tAirteagal 26c seo a leanas:"
84,en-ga,N+1 Year N+2 Year N+3 Enter as many years as necessary to show the duration of the impact (see point 1.6),N+1 Bliain N+2 Bliain N+3 Iontráil na blianta ar fad a theastaíonn le fad an tionchair a thaispeáint (féach pointe 1.6)
85,en-ga,"XX 01 02 01 (AC, END, INT from the ‘global envelope')","XX 01 02 01 (AC, END, INT ón ""imchlúdach iomlánaíoch"")"
86,en-ga,[XX.YY.YY.YY] YES/NO YES/NO YES/NO YES/NO,[XX.YY.YY.YY] TÁ/NÍL TÁ/NÍL TÁ/NÍL TÁ/NÍL
87,en-ga,"[3: OJ C , , p.","[3: IO C , , p. .]"
88,en-ga,"[2: OJ C , , p.","[2: IO C , , p. .]"
89,en-ga,Article 12b,Airteagal 12b
90,en-ga,in 2009 in the midst of the global financial crisis (Regulation (EC) No 545/2009).,leasú in 2009 le linn na géarchéime airgeadais domhanda (Rialachán (CE) Uimh. 545/2009).
91,en-ga,‘Article 10a,"""Airteagal 10a"
92,en-ga,EN 8 EN,GA 10 GA
93,en-ga,"[1: Council Regulation (EEC) No 95/93 of 18 January 1993 on common rules for the allocation of slots at Community airports, OJ L 14, 22.1.1993, p. 1]","[1: Rialachán (CEE) Uimh. 95/93 ón gComhairle an 18 Eanáir 1993 maidir le comhrialacha do leithroinnt sliotán in aerfoirt an Chomhphobail, IO L 14, 22.1.1993, lch. 1]"
94,en-ga,in 2002 in the aftermath of the 9/11 terrorist attacks (Regulation (EC) No 894/2002);,leasú in 2002 i ndiaidh ionsaithe sceimhlitheoireachta 9/11 (Rialachán (CE) Uimh. 894/2002);
95,en-ga,‘Article 12a,"""Airteagal 12a"
96,en-ga,in 2003 following the Iraq War and the outbreak of severe acute respiratory syndrome (SARS) (Regulation (EC) No 1554/2003); and,leasú in 2003 tar éis Chogadh na hIaráice agus an ráig de ghéarshiondróm trom riospráide (SARS) (Rialachán (CE) Uimh. 1554/2003); agus
97,en-ga,• Ex-post evaluations/fitness checks of existing legislation,Meastóireachtaí ex post/seiceálacha oiriúnachta ar an reachtaíocht atá ann cheana
98,en-ga,"After 3.3% average annual growth in passenger numbers in Europe between 2009-2019, Eurocontrol has indicated a 10% drop in the number of flights in the first two weeks of March 2020 compared to the same period in 2019.","Tar éis mheánfhás bliantúil 3.3 % ar líon na bpaisinéirí san Eoraip idir 2009-2019, thug Eurocontrol le fios go raibh laghdú 10 % ar líon na neitiltí sa dá sheachtain tosaigh de mhí an Mhárta 2020 i gcomparáid leis an tréimhse chéanna in 2019."
99,en-ga,OTHER ELEMENTS,Comhréireacht
100,en-ga,"However, this Article does not address situations like the outbreak of SARS-CoV-2.",Ní thugtar aghaidh leis an Airteagal sin ar chásanna cosúil leis an ráig de SARS-CoV-2.
101,en-ga,EN EN,GA GA
102,en-ga,"""(j) Article 59 shall apply from [insert date - date of entry into force of this Regulation]';","""(j) beidh feidhm ag Airteagal 59 ón [insert date - date of entry into force of this Regulation]';"
103,en-ga,"""- Article 11(13) of Directive 93/42/EEC and Article 9(9) of Directive 90/385/EEC which are repealed with effect from [insert date - date of entry into force of this Regulation]"";","""- Airteagal 11(13) de Threoir 93/42/CEE agus Airteagal 9(9) de Threoir 90/385/CEE, a leasaítear le feidhm ón [insert date - date of entry into force of this Regulation]"""
104,en-ga,"(3) in Article 34(1), ‘25 March 2020' is replaced by '25 March 2021';","(3) in Airteagal 34(1), cuirtear '25 Márta 2021' in ionad ‘25 March 2020';"
105,en-ga,Legal basis,Comhréireacht
106,en-ga,"[1: Regulation (EU) 2017/745 of the European Parliament and of the Council of 5 April 2017 on medical devices, amending Directive 2001/83/EC, Regulation (EC) No 178/2002 and Regulation (EC) No 1223/2009 and repealing Council Directives 90/385/EEC and 93/42/EEC (OJ L 117, 5.5.2017, p.","[1: Rialachán (AE) 2017/745 ó Pharlaimint na hEorpa agus ón gComhairle an 5 Aibreán 2017 maidir le feistí leighis, agus lena leasaítear Treoir 2001/83/CE, Rialachán (CE) Uimh. 178/2002 agus Rialachán (CE) Uimh. 1223/2009, agus lena naisghairtear Treoracha 90/385/CEE agus 93/42/CEE ón gComhairle (IO L 117, 5.5.2017, lch. 1)."
107,en-ga,(ii) class IIa and class IIb devices from 26 May 2025;,(ii) feistí in aicme IIa agus in aicme IIb ón 26 Bealtaine 2025;
108,en-ga,"(9) in point (h) of point 5.1 of Annex IX,'26 May 2020' is replaced by '26 May 2021'.","(9) i bpointe (h) de phointe 5.1 d'Iarscríbhinn IX, cuirtear ‘26 Bealtaine 2021' in ionad ‘26 Bealtaine 2020'."
109,en-ga,EN 7 EN,GA 8 GA
110,en-ga,"(5) in Article 113, '25 February 2020' is replaced by '25 February 2021';","(5) in Airteagal 113, cuirtear ‘25 Feabhra 2021' in ionad ‘25 Feabhra 2020';"
111,en-ga,"‘(f) Article 27(4) shall apply to class IIa and class IIb devices from 26 May 2023 and to class I devices from 26 May 2025;',","‘(f) beidh feidhm ag Airteagal 27(4) maidir le feistí in aicmí IIa agus IIb ón 26 Bealtaine 2023 agus maidir le feistí in aicme I ón 26 Bealtaine 2025;',"
112,en-ga,"[4: OJ C 91 I, 20.3.2020, p.","[4: IO C 91 I, 20.3.2020, lch."
113,en-ga,"DG: EMPL, REGIO 2020 2021 2022 2023 2024 2025 TOTAL","Ard-Stiúrthóireacht: EMPL, REGIO 2020 2021 2022 2023 2024 2025 IOMLÁN"
114,en-ga,Payments =5+ 6,Íocaíochtaí =5+ 6
115,en-ga,"""CHAPTER V","""CAIBIDIL V"
116,en-ga,"""Article [25a]","""Airteagal [25a]"
117,en-ga,[XX.YY.YY.YY] NO NO NO NO,[XX.YY.YY.YY] NÍL NÍL NÍL NÍL
118,en-ga,"for DG EMPL, REGIO Commitments =1+1a +3 0,000 0,000 0,000 0,000 0,000 0,000 0,000","do AS EMPL, REGIO Gealltanais =1+1a +3 0,000 0,000 0,000 0,000 0,000 0,000 0,000"
119,en-ga,"[3: OJ C , , p.","[3: IO C , , lch. .]"
120,en-ga,[8: ABM: activity-based management; ABB: activity-based budgeting.],[8: ABM: bainistíocht de réir gníomhaíochtaí; ABB: buiséadú de réir gníomhaíochtaí.]
121,en-ga,under HEADING 1b,faoi CHEANNTEIDEAL 1b
122,en-ga,[9: As referred to in Article 54(2)(a) or (b) of the Financial Regulation.],[9: Mar a thagraítear dó in Airteagal 54(2)(a) nó (b) den Rialachán Airgeadais.]
123,en-ga,[10: Details of management modes and references to the Financial Regulation may be found on the BudgWeb site: http://www.cc.cec/budg/man/budgmanag/budgmanag_en.html],[10: Is féidir mionsonraí ar na modhanna bainistíochta agus tagairtí don Rialachán Airgeadais a fheiceáil ar shuíomh gréasáin Ard-Stiúrthóireacht an Bhuiséid: http://www.cc.cec/budg/man/budgmanag/budgmanag_en.html]
124,en-ga,[Heading………………………...……………] Diff./Non-diff.[11: Diff. = Differentiated appropriations / Non-diff. = Non-differentiated appropriations.],[Ceannteideal………………………...……………] LD/LN.[11: LD = Leithreasuithe difreáilte / LN = Leithreasuithe neamhdhifreáilte.] ó thíortha de chuid CSTE[12: CSTE: Comhlachas Saorthrádála na hEorpa.
125,en-ga,External staff (in Full Time Equivalent unit: FTE)[20: AC= Contract Staff; AL = Local Staff; END= Seconded National Expert; INT = agency staff; JED= Junior Experts in Delegations. ],Foireann sheachtrach (i gcoibhéis lánaimseartha: FTE)[20: AC = Ball foirne ar conradh; AL = Ball foirne áitiúil; END = Saineolaí náisiúnta ar iasacht; INT= Ball foirne gníomhaireachta; JED = Saineolaithe sóisearacha i dtoscaireachtaí.
126,en-ga,Proposal/initiative in effect from 1/7/2020 to 30/6/2021,Togra/tionscnamh a bheidh i bhfeidhm ón 1/7/2020 go dtí an 30/6/2021
127,en-ga,EN 21 EN,GA 23 GA
128,en-ga,Financial impact in 2020 - 2025,Tionchar airgeadais ó 2020 go 2025
129,en-ga,SPECIFIC OBJECTIVE No 1…[17: As described in point 1.4.2.,CUSPÓIR SONRACH Uimh. 1…[17: Mar a thuairiscítear i bpointe 1.4.2.
130,en-ga,Such eligible expenditure shall not exceed EUR 200 000.,Ní bheidh an caiteachas incháilithe sin níos mó ná EUR 200 000.
131,en-ga,Regional policy; 13 06 01.,Beartas réigiúnach; 13 06 01.
132,en-ga,"[3: OJ L 311, 14.11.2002, p.","[3: IO L 311, 14.11.2002, lch. 3.]"
133,en-ga,[4: SWD(2019) 187.],[4: Doiciméad inmheánach oibre (2019)187.]
134,en-ga,The ceiling of the maximum allocation of the EUSF for 2020 totalling is respected (EUR 597.546 million plus EUR 552.978 carried forward from 2019).,Urramaítear uasteorainn leithdháilte uasta CDAE le haghaidh 2020 (EUR 597.546 milliún móide EUR 552.978 milliún arna thabhairt ar aghaidh ó 2019).
135,en-ga,2020 Year,2020 Bliain
136,en-ga,Commitments =1a+1b +3,Gealltanais =1a+1b +3
137,en-ga,Payments (2a),Íocaíochtaí (2a)
138,en-ga,Payments =2a+2b +3,Íocaíochtaí =2a+2b +3
139,en-ga,DG: <…….>,ArdStiúrthóireacht: <…….>
140,en-ga,2019 2020 2021 2022 2023 Subsequent years TOTAL,2019 2020 2021 2022 2023 Blianta ina dhiaidh sin IOMLÁN
141,en-ga,Appropriations in EUR,Leithreasuithe in EUR
142,en-ga,[5: Details of management modes and references to the Financial Regulation may be found on the BudgWeb site: https://myintracomm.ec.europa.eu/budgweb/EN/man/budgmanag/Pages/budgmanag.aspx],[5: Is féidir mionsonraí na modhanna bainistíochta agus tagairtí don Rialachán Airgeadais a fheiceáil ar shuíomh gréasáin ArdStiúrthóireacht an Bhuiséid: https://myintracomm.ec.europa.eu/budgweb/EN/man/budgmanag/Pages/budgmanag.aspx]
143,en-ga,N/A,LD/LN.
144,en-ga,EN 9 EN,GA 10 GA
145,en-ga,SPECIFIC OBJECTIVE No 1…[11: As described in point 1.4.2.,..[11: Mar a thuairiscítear i bpointe 1.4.2.
146,en-ga,External staff (in Full Time Equivalent unit: FTE) [14: AC= Contract Staff; AL = Local Staff; END= Seconded National Expert; INT = agency staff; JPD= Junior Professionals in Delegations.],Foireann sheachtrach (i gcoibhéis lánaimseartha: FTE) [14: AC = Ball foirne ar conradh; AL = Ball foirne áitiúil; END = Saineolaí náisiúnta ar iasacht; INT= Ball foirne gníomhaireachta; JPD = Saineolaithe sóisearacha i dtoscaireachtaí.]
147,en-ga,"On average, it is around 50% of total damage.","Ar an meán, tuairim agus 50 % den damáiste iomlán a bhíonn ann."
148,en-ga,"In the event of very big disasters such as the Abruzzo earthquake with EUR 22 billion in damage and an EUSF contribution of EUR 1.2 billion, an advance of no more than EUR 30 million is totally inadequate.","I gcás tubaistí anmhór ar nós chrith talún Abruzzo nuair a rinneadh EUR 22 bhilliún de dhamáiste agus gur tugadh ranníocaíocht CDAE EUR 1.2 billiún, ní leor in aon chor réamhíocaíocht uasta EUR 30 milliún."
149,en-ga,"XX 01 05 02/12/22 (AC, END, INT - Indirect research)","XX 01 05 02/12/22 (CA, SNE, INT - Taighde indíreach)"
150,en-ga,"[1: OJ C , , p.","[1: IO C, , lch. .]"
151,en-ga,"[2: OJ C , , p.","[2: IO C, , lch. .]"
152,en-ga,Amend the EMFF Regulation (EU) No 508/2014 as follows:,Leasaítear Rialachán (CE) Uimh. 508/2014 mar a leanas:
153,en-ga,[Coronavirus Response Investment Initiative],[An Tionscnamh Infheistíochta mar Fhreagairt ar an gCoróinvíreas]
154,en-ga,"""(e) a public health crisis""","""(e) géarchéim sláinte poiblí."""
155,en-ga,(2) In Article 57(1) the following point (e) is added :,(2) In Airteagal 57(1) cuirtear an phointe (e) seo a leanas leis:
