id,lang,source_text,target_text
156,en-ga,"[4: Regulation (EU) No 1301/2013 of the European Parliament and of the Council of 17 December 2013 on the European Regional Development Fund and on specific provisions concerning the Investment for growth and jobs goal and repealing Regulation (EC) No 1080/2006 (OJ L 347, 20.12.2013, p. 289)][5: Regulation (EU) No 508/2014 of the European Parliament and of the Council of 15 May 2014 on the European Maritime and Fisheries Fund and repealing Council Regulations (EC) No 2328/2003, (EC) No 861/2006, (EC) No 1198/2006 and (EC) No 791/2007 and Regulation (EU) No 1255/2011 of the European Parliament and of the Council]","[4: Rialachán (AE) Uimh. 1301/2013 ó Pharlaimint na hEorpa agus ón gComhairle an 17 Nollaig 2013 maidir le Ciste Forbraíochta Réigiúnaí na hEorpa agus maidir le forálacha sonracha a bhaineann le sprioc na hInfheistíochta le haghaidh fáis agus post agus lena naisghairtear Rialachán (CE) Uimh. 1080/2006 (IO L 347, 20.12.2013, lch 289)][5: Rialachán (AE) Uimh. 508/2014 ó Pharlaimint na hEorpa agus ón gComhairle an 15 Bealtaine 2014 maidir leis an gCiste Eorpach Muirí agus Iascaigh agus lena naisghairtear Rialachán (CE) 2328/2003 ón gComhairle, Rialachán (CE) Uimh. 861/2006 ón gComhairle, Rialachán (CE) Uimh. 1198/2006 ón gComhairle, Rialachán (CE) Uimh. 791/2007 ón gComhairle agus Rialachán (AE) Uimh. 1255/2011 ó Pharlaimint na hEorpa agus ón gComhairle]"
157,en-ga,"""(b) promoting business investment in R&I, developing links and synergies between enterprises, research and development centres and the higher education sector, in particular promoting investment in product and service development, technology transfer, social innovation, eco-innovation, public service applications, demand stimulation, networking, clusters and open innovation through smart specialisation, and supporting technological and applied research, pilot lines, early product validation actions, advanced manufacturing capabilities and first production, in particular in key enabling technologies and diffusion of general purpose technologies as well as fostering investment necessary for strengthening the crisis response capacities in health services""","""(b) infheistíocht ghnó a chur chun cinn i réimse na teicneolaíochta agus na nuálaíochta, agus naisc agus sineirgí a fhorbairt idir fiontair, ionaid taighde agus forbartha agus earnáil an ardoideachais, go háirithe trí infheistíocht a chur chun cinn i bhforbairt táirgí agus seirbhísí, aistriú teicneolaíochta, nuálaíocht shóisialta, éiceanuálaíocht, feidhmchláir don tseirbhís phoiblí, cothú éilimh, líonrú, braislí agus nuálaíocht oscailte trí speisialtóireacht chliste, agus trí thacú le taighde teicneolaíochta agus feidhmeach, línte píolótacha, bearta luathbhailíochtaithe táirge, ardchumas monaraíochta agus céadtáirgeadh, go háirithe in eochairtheicneolaíochtaí cumasúcháin agus scaipeadh teicneolaíochtaí ilfheidhmeacha, chomh maith leis an infheistíocht is gá a chothú chun acmhainneachtaí freagartha ar ghéarchéimeanna sna seirbhísí sláinte a neartú"""
158,en-ga,"Done at Brussels,",MEABHRÁN MÍNIÚCHÁIN
159,en-ga,"(12) Regulations (EU) 1301/2013, (EU) No 1303/2013 and Regulation (EU) No 508/2014 should therefore be amended accordingly,","(12) Ba cheart, dá bhrí sin, Rialachán (AE) Uimh. 1301/2013, (AE) Uimh. 1303/2013 agus Rialachán (AE) Uimh. 508/2014 a leasú dá réir,"
160,en-ga,][10: On 11 March 2020.],][10: An 11 Márta 2020.]
161,en-ga,"EUR 16,2 million under heading 5 (Administration).","EUR 16,2 milliún faoi cheannteideal 5 (Riarachán)."
162,en-ga,"Whereas,",GA GA
163,en-ga,"EUR 103,4 million under heading 4 (Global Europe);","EUR 103,4 milliún faoi cheannteideal 4 (An Eoraip Dhomhanda);"
164,en-ga,"[14: OJ C 373, 20.12.2013, p.","[14: IO C 373, 20.12.2013, lch."
165,en-ga,EN 5 EN,GA 6 GA
166,en-ga,OFFSETTING THE CONTINGENCY MARGIN AGAINST THE MFF CEILINGS,AN CORRLACH TEAGMHAIS MAR IONSTRAIM NA ROGHA DEIRIDH
167,en-ga,"(1) Article 13 of Council Regulation (EU, Euratom) No 1311/2013 has established a Contingency Margin of up to 0,03 % of the Gross National Income of the Union.","(1) Le hAirteagal 13 Rialachán (AE, Euratom) Uimh 1311/2013 ón gComhairle, bunaíodh Corrlach Teagmhais suas le 0,03 % d'Ollioncam Náisiúnta an Aontais."
168,en-ga,"In the technical adjustment of the MFF for 2020, based on Article 6 of the MFF Regulation, the absolute amount of the Contingency Margin for the year 2020 is set at EUR 5 096,8 million.","I coigeartú teicniúil CAI le haghaidh 2020, bunaithe ar Airteagal 6 de Rialachán CAI, is é EUR 5 096,8 milliún dearbhmhéid an Chorrlaigh Teagmhais a leagtar síos le haghaidh na bliana 2020."
169,en-ga,"[16: OJ C 373, 20.12.2013, p.","[16: IO L 373, 20.12.2013, lch."
170,en-ga,"EUR 514,0 million under heading 2 (Sustainable growth: natural resources);","EUR 514,0 milliún faoi cheannteideal 2 (Fás inbhuanaithe: Acmhainní nádúrtha);"
171,en-ga,The amount of EUR 714 558 138 referred to in Article 1 shall be offset against the margin of the financial year 2020 of heading 5 Administration.,Déanfar an méid EUR 714 558 138 dá dtagraítear in Airteagal 1 a fhritháireamh in aghaidh chorrlach na bliana airgeadais 2020 faoi cheannteideal 5 Riarachán.
172,en-ga,"[8: OJ C , , p.","[8: IO C , , lch. .]"
173,en-ga,"[11: OJ L 29, 31.1.2020, p.","[11: IO L 29, 31.1.2020, lch."
174,en-ga,"[7: OJ L 29, 31.1.2020, p.","[7: IO L 29, 31.1.2020, lch."
175,en-ga,"(*) Council Regulation (EC) No 2012/2002 of 11 November 2002 establishing the European Union Solidarity Fund (OJ L 311, 14.11.2002, p. 3).","(*) Rialachán (CE) Uimh. 2012/2002 ón gComhairle an 11 Samhain 2002 lena mbunaítear Ciste Dlúthpháirtíochta an Aontais Eorpaigh (IO L 311, 14.11.2002, lch 3)."
176,en-ga,‘Global Margin for Commitments',COMHTHÉACS AN TOGRA
177,en-ga,"[4: Proposal for a Council Regulation activating the emergency support under Council Regulation (EU) 2016/369 of 15 March 2016 and amending its provisions in respect of the COVID-19 outbreak, COM(2020) 175, 2.4.2020.","[4: Togra le haghaidh Rialachán ón gComhairle lena ngníomhachtaítear an tacaíocht éigeandála faoi Rialachán (AE) 2016/369 ón gComhairle an 15 Márta 2016 agus lena leasaítear a fhorálacha i leith na ráige COVID-19, COM(2020) 175, 2.4.2020.][5: Dréachtbhuiséad Leasaitheach Uimh. 2/2020, COM(2020) 170, 2.4.2020.]"
178,en-ga,"(**) Regulation (EU) No 1309/2013 of the European Parliament and of the Council of 17 December 2013 on the European Globalisation Adjustment Fund (2014-2020) and repealing Regulation (EC) No 1927/2006 (OJ L 347, 20.12.2013, p. 855).","(**) Rialachán (AE) Uimh. 1309/2013 ó Pharlaimint na hEorpa agus ón gComhairle an 17 Nollaig 2013 maidir leis an gCiste Eorpach um Choigeartú don Domhandú (2014-2020) agus lena n-aisghairtear Rialachán (CE) Uimh. 1927/2006 (IO L 347, 20.12.2013, lch."
179,en-ga,"Total 1 094,4","Iomlán 1 094,4"
180,en-ga,"[9: OJ C 373, 20.12.2013, p.","[9: IO C 373, 20.12.2013, lch."
181,en-ga,EN 4 EN,GA 5 GA
182,en-ga,"[1: OJ L 58, 27.2.2020, p.","[1: IO L 58, 27.2.2020, lch."
183,en-ga,"(in million EUR, at current prices)","(in EUR milliúin, ag praghsanna reatha)"
184,en-ga,"The first subparagraph of paragraph 1 of Article 1 of Decision (EU) 2020/265 is amended as follows: ""EUR 778 074 489"" is replaced by ""EUR 1 094 414 188"".","Leasaítear an chéad fhomhír de mhír 1 d'Airteagal 1 de Chinneadh (AE) 2020/265 mar a leanas: Cuirtear ""EUR 1 094 414 188"""
185,en-ga,"[10: Council Regulation (EU, Euratom) No 1311/2013 of 2 December 2013 laying down the multiannual financial framework for the years 2014-2020 (OJ L 347, 20.12.2013, p.","[10: Rialachán (AE, Euratom) Uimh. 1311/2013 ón gComhairle an 2 Nollaig 2013 lena leagtar síos an creat airgeadais ilbhliantúil do na blianta 2014-2020 (IO L 347, 20.12.2013, lch."
186,en-ga,Article 2,Airteagal 2
187,en-ga,"In the first subparagraph of paragraph 2, points (a) to (d) are replaced by the following:","Sa chéad fhomhír de mhír 2, cuirtear an méid seo a leanas in ionad phointí (a) go (d):"
188,en-ga,"Total 851,4","Iomlán 851,4"
189,en-ga,"[3: OJ L 58, 27.2.2020, p.","[3: IO L 58, 27.2.2020, lch."
190,en-ga,"[4: OJ C 373, 20.12.2013, p.","[4: IO L 373, 20.12.2013, lch."
191,en-ga,"[5: Council Regulation (EU, Euratom) No 1311/2013 of 2 December 2013 laying down the multiannual financial framework for the years 2014-2020 (OJ L 347, 20.12.2013, p.","[5: Rialachán (AE, Euratom) Uimh. 1311/2013 ón gComhairle an 2 Nollaig 2013 lena leagtar síos an creat airgeadais ilbhliantúil do na blianta 2014-2020 (IO L 347, 20.12.2013, lch."
192,en-ga,"[2: OJ L 347, 20.12.2013, p.","[2: IO L 347, 20.12.2013, lch. 884.]"
193,en-ga,EN 3 EN,GA 3 GA
194,en-ga,[…] [XX.YY.YY.YY] […] […] YES/,[…] [XX.YY.YY.YY] […] […] IS EA/
195,en-ga,"[41: OJ L 123, 12.5.2016, p.","[41: IO L 123, 12.5.2016, lch."
196,en-ga,GRAND TOTAL 34 60 85 85 85,MÓRIOMLÁN 34 60 85 85 85
197,en-ga,[Body]: <EFSA.> Year,[Comhlacht]: <EFSA.> Bliain
198,en-ga,Payments (2a),Íocaíochtaí (2 a)
199,en-ga,Total 8.5 14.9 21.2 21.2 21.2,Iomlán 8.5 14.9 21.2 21.2 21.2
200,en-ga,"(4) the following Articles 32a, 32b, 32c, 32d and 32e are inserted:","(4) cuirtear isteach na hAirteagail 32a, 32b, 32c, 32d agus 32e seo a leanas:"
201,en-ga,"[19: OJ C , , p.","[19: IO C, , lch. .]"
202,en-ga,"[20: OJ C , , p.","[20: IO C, , lch. .]"
203,en-ga,Temporary staff 4.861 8.507 12.154 12.154 12.154 49.830,Pearsanra sealadach 4.861 8.507 12.154 12.154 12.154 49.830
204,en-ga,"Strengthen advocacy: targeted messages, narrative, translations, etc Increase targeted communication key topics Sc.literacy actions 1.700 2.975 4.250 4.250 4.250 17.425","Abhcóideacht a neartú: Teachtaireachtaí spriocdhírithe, tuairiscí, aistriúcháin, etc Príomhthopaicí cumarsáide spriocdhírithe a mhéadú Bearta i leith litearthacht na heolaíochta 1.700 2.975 4.250 4.250 4.250 17.425"
205,en-ga,Alternatives considered:,Go háirithe:
206,en-ga,Actions and total No FTEs Details Details 2020 Million 2021 Million 2022 Million,Bearta agus líon iomlán FTE Mionsonraí Mionsonraí 2020 Milliún 2021 Milliún 2022 Milliún
207,en-ga,"""Article 57a","""Airteagal 57a"
208,en-ga,AST Total,Iomlán AST
209,en-ga,Additional ad hoc studies 16 ad hoc studies 6.000 10.500 15.000 15.000 15.000 61.500,Staidéir ad hoc bhreise 16 Staidéar ad hoc 6.000 10.500 15.000 15.000 15.000 61.500
210,en-ga,Officials (AD Grades),Oifigigh (Gráid AD)
211,en-ga,2021 Year,2021 Bliain
212,en-ga,Article 8b,Airteagal 8b
213,en-ga,Capacity building 2.4 FTEs 0.124 0.217 0.310,Forbairt acmhainní 2.4 FTE 0.124 0.217 0.310
214,en-ga,Subtotal for specific objective No 4 2.800 4.900 7.000 7.000 7.000 28.700,Fo-iomlán do chuspóir sonrach Uimh. 4 2.800 4.900 7.000 7.000 7.000 28.700
215,en-ga,Article 8c,Airteagal 8c
216,en-ga,Appeals 8.4 FTEs 450/ dossier10% =45 appeals 10% confid.,Achomhairc 8.4 FTE 450/Sainchomhad 10%
217,en-ga,"""SECTION 1a","""ROINN 1a"
218,en-ga,"[16: Commission Staff Working Document, Synopsis Report, SWD(2018)97, [dated 11.04.2018].]","[16: Doiciméad inmheánach oibre de chuid an Choimisiúin, Tuarascáil Achoimre SWD(2018)97, [dar dáta 11.04.2018].]"
219,en-ga,Additional ad hoc studies 4FTEs 0.207 0.362 0.517,Staidéir ad hoc bhreise 4FTEs 0.207 0.362 0.517
220,en-ga,Contract staff 0.629 1.101 1.572 1.572 1.572 6.446,Baill foirne ar conradh 0.629 1.101 1.572 1.572 1.572 6.446
221,en-ga,[42: As referred to in Article 54(2)(a) or (b) of the Financial Regulation.],[42: Mar a thagraítear dó in Airteagal 54(2)(a) nó (b) den Rialachán Airgeadais.]
222,en-ga,Officials (AST grades),Oifigigh (Gráid AST)
223,en-ga,(7) the following Articles 39a to 39g are inserted:,(7) cuirtear isteach Airteagal 39a go hAirteagal 39g seo a leanas:
224,en-ga,Toxicological studies (H2020-FP9) 2FTEs 0.103 0.181 0.258,Staidéir Thocsaineolaíochta (H2020-FP9) 2 FTE 0.103 0.181 0.258
225,en-ga,Stakeholders engagement in RA process 12.5 FTES 0.646 1.131 1.615,Rannpháirtíocht na bpáirtithe leasmhara sa phróiseas measúnaithe riosca 12.5 FTE 0.646 1.131 1.615
226,en-ga,[Heading……………………...…………] Diff./Non-diff.[44: Diff. = Differentiated appropriations / Non-diff. = Non-differentiated appropriations.],[Ceannteideal……………………...…………] LD/LN.[44: LD = Leithreasuithe difreáilte / LN = Leithreasuithe neamhdhifreáilte.] ó thíortha de chuid CSTE[45: CSTE: Comhlachas Saorthrádála na hEorpa.
227,en-ga,Insourcing routine work 15 FTEs 0.775 1.357 1.938,Ionfhoinsiú gnáthoinre 15 FTE 0.775 1.357 1.
228,en-ga,Preparatory work sharing with MSs grants/procurements 5.120 8.960 12.800 12.800 12.800 52.480,Obair ullmhúcháin a roinnt leis na Ballstáit deontais/soláthairtí 5.120 8.960 12.800 12.800 12.800 52.480
229,en-ga,Strengthened analysis of social science survey analysis 0.500 0.875 1.250 1.250 1.250 5.125,Anailís neartaithe ar anailís suirbhé eolaíochta sóisialta 0.500 0.875 1.250 1.250 1.250 5.125
230,en-ga,[43: Details of management modes and references to the Financial Regulation may be found on the BudgWeb site: https://myintracomm.ec.europa.eu/budgweb/EN/man/budgmanag/Pages/budgmanag.aspx.],[43: Is féidir mionsonraí ar na modhanna bainistíochta agus tagairtí don Rialachán Airgeadais a fheiceáil ar shuíomh gréasáin Ard-Stiúrthóireacht an Bhuiséid: https://myintracomm.ec.europa.eu/budgweb/EN/man/budgmanag/Pages/budgmanag.aspx.]
231,en-ga,2022 Year,2022 Bliain
232,en-ga,Article 39f,Airteagal 39f
233,en-ga,TOTAL 5.490 9.608 13.726 13.726 13.726 56.276,IOMLÁN 5.490 9.608 13.726 13.726 13.726 56.276
234,en-ga,Subtotal for specific objective No 1 1.120 1.960 2.800 2.800 2.800 11.480,Fo-iomlán do chuspóir sonrach Uimh. 1 1.120 1.960 2.800 2.800 2.800 11.480
235,en-ga,Articles 39 to 39f of Regulation (EC) No 178/2002 shall apply mutatis mutandis.,"Beidh feidhm ag Airteagal 39 go 39f de Rialachán (CE) Uimh. 178/2002 mutatis mutandis."";"
236,en-ga,Stakeholders engagement in RA process 50 events/year 10 panels5event panel/y 0.600 1.050 1.500 1.500 1.500 6.150,Rannpháirtíocht na bpáirtithe leasmhara sa phróiseas measúnaithe riosca 50 imeacht gach bliain 10 bpainéal 5 imeacht painéil gach bliain 0.600 1.050 1.500 1.500 1.500 6.150
237,en-ga,"""Article 39a","""Airteagal 39a"
238,en-ga,X bodies referred to in Articles 208 and 209;,X comhlachtaí dá dtagraítear in Airteagal 208 agus Airteagal 209;
239,en-ga,Article 32e,Airteagal 32e
240,en-ga,Article 32c,Airteagal 32c
241,en-ga,day cost= 1.152 0.221 0.387 0.553 0.553 0.553 2.267,21 Bhall Painéil 10 bpainéal x6chruinniú/bl Iomlán costas lae= 1.152 0.221 0.387 0.553 0.553 0.553 2.267
242,en-ga,Article 39d,Airteagal 39d
243,en-ga,Proposal/initiative in effect from [DD/MM]YYYY to [DD/MM]YYYY,Togra/tionscnamh a bheidh i bhfeidhm ón [LL/MM]BBBB go dtí an [LL/MM]BBBB
244,en-ga,‘Specific objective(s)…'],‘Cuspóirí sonracha...']
245,en-ga,(a) Article 1(2) shall apply from 1st July 2022.,(a) Beidh feidhm ag Airteagal 1(2) ón 1 Iúil 2022 i leith.
246,en-ga,"""Article 32a","""Airteagal 32a"
247,en-ga,"[24: Communication from the Commission on the ECI ""Ban glyphosate and protect people and the environment from toxic pesticides"", C(2017) 8414 final.]","[24: Teachtaireacht ón gCoimisiún maidir leis an Tionscnamh ó na Saoránaigh ""Ban glyphosate and protect people and the environment from toxic pesticides"""
248,en-ga,Payments (2) 5.490 9.608 13.726 13.726 13.726 56.276,Íocaíochtaí (2) 5.490 9.608 13.726 13.726 13.726 56.276
249,en-ga,Directive (EC) No 2001/18/EC is amended as follows:,Leasaítear Treoir (CE) Uimh. 2001/18/CE mar a leanas:
250,en-ga,Seconded National Experts,Staidéir fíoraithe
251,en-ga,"Strengthen advocacy: targeted messages, narrative, translations etc 4.8 FTEs 0.248 0.434 0.620","Abhcóideacht a neartú: teachtaireachtaí spriocdhírithe, tuairiscí, aistriúcháin, etc 4.8 FTE 0.248 0."
252,en-ga,TOTAL COST 19.512 34.145 48.779 48.779 48.779 199.994,COSTAS IOMLÁN 19.512 34.145 48.779 48.779 48.779 199.
253,en-ga,Article 32d,Airteagal 32d
254,en-ga,Article 32b,Airteagal 32b
255,en-ga,"[2: OJ C 384 I, 12.11.2019, p.","[2: IO C 384 I, 12.11.2019, lch. 1.]"
256,en-ga,p.1).],lch.1).]
257,en-ga,DG: <…….> Year,ArdStiúrthóireacht: <…….> Year
258,en-ga,"[4: OL L 29, 2020 1 31, p.","[4: IO L 29, 2020.1 31, lch. 7.]"
259,en-ga,Payments =2+2a +3,Íocaíochtaí +2+2a +3
260,en-ga,"[3: Regulation (EU, Euratom) 1046/2018 of the European Parliament and of the Council of 18 July 2018 on the financial rules applicable to the general budget of the Union, amending Regulations (EU) No 1296/2013, (EU) No 1301/2013, (EU) No 1303/2013, (EU) No 1304/2013, (EU) No 1309/2013, (EU) No 1316/2013, (EU) No 223/2014, (EU) No 283/2014, and Decision No 541/2014 and repealing Regulation (EU, Euratom) No 966/2012 (OJ L 193, 30.7.2018, p.","[3: Rialachán (AE, Euratom) 1046/2018 ó Pharlaimint na hEorpa agus ón gComhairle an 18 Iúil 2018 maidir leis na rialacha airgeadais is infheidhme maidir le buiséad ginearálta an Aontais Eorpa, lena leasaítear Rialacháin (AE) Uimh. 1296/2013, (AE) Uimh. 1301/2013, (AE) Uimh. 1303/2013 (AE), Uimh. 1304/2013, (AE) Uimh. 1309/2013, (AE) Uimh. 1316/2013, (AE) Uimh. 223/2014, (AE) 283/2014, agus Cinneadh Uimh. 541/2014 agus lena naisghairtear Rialachán(AE, Euratom) 966/2012 (IO L 193, 30.7."
261,en-ga,for DG <…….> Commitments =1+1a +3,….> Gealltanais =1+1a +3
262,en-ga,Payments (2),Íocaíochtaí (2)
263,en-ga,TOTAL 3 3 2 2,IOMLÁN 3 3 2 2
264,en-ga,"[5: Definitive adoption (EU, Euratom) 2020/227 of the European Union's general budget for the financial year 2020, (OJ L 57, 27.02.2020.","[5: Glacadh cinntitheach (AE, Euratom) 2020/227 bhuiséad ginearálta an Aontais Eorpaigh le haghaidh na bliana airgeadais 2020, (IO L 57, 27.02.2020."
265,en-ga,"[8: Details of management modes and references to Regulation (EU, Euratom) 1046/2018 may be found on the BudgWeb site: http://www.cc.cec/budg/man/budgmanag/budgmanag_en.html]","[8: Is féidir mionsonraí ar na modhanna bainistíochta agus tagairtí do Rialachán (AE, Euratom) Uimh. 1046/2018 a fheiceáil ar shuíomh gréasáin ArdStiúrthóireacht an Bhuiséid: http://www.cc.cec/budg/man/budgmanag/budgmanag_en.html]"
266,en-ga,EN 25 EN,GA 15 GA
267,en-ga,[…][XX.YY.YY.YY] YES/NO YES/NO YES/NO YES/NO,[…][XX.YY.YY.YY] LD/LN.
268,en-ga,This proposal was meanwhile adopted and entered into force on 30 March.,ar an 13 Márta 2020.
269,en-ga,"From the beginning of the outbreak in the Union up until 30 March 2020, 334 396 cases and 22 209 deaths have been reported in the Member States.","Ón uair a thosaigh an ráig san Aontas go dtí an 30 Márta 2020, tá 334,396 chás agus bás 22,209 duine tuairiscithe sna Ballstáit."
270,en-ga,Payments -,Íocaíochtaí -
271,en-ga,[…][Heading………………………...……………] Diff./Non-diff.[9: Diff. = Differentiated appropriations / Non-diff. = Non-differentiated appropriations.],[…][Ceannteideal………………………...……………] LD/LN.[9: LD = Leithreasuithe difreáilte / LN = Leithreasuithe neamhdhifreáilte.] ó thíortha de chuid CSTE[10: EFTA: Comhlachas Saorthrádála na hEorpa.
272,en-ga,[7: As referred to in Article 54(2)(a) or (b) of the Financial Regulation.],[7: Mar a thagraítear dó in Airteagal 54(2)(a) nó (b) den Rialachán Airgeadais.]
273,en-ga,"bodies referred to in Articles 208 and 209 of Regulation (EU, Euratom) 1046/2018;","comhlachtaí dá dtagraítear in Airteagail 208 agus 209 de Rialachán (AE, Euratom) Uimh. 1046/2018;"
274,en-ga,[6: ABM: activity-based management; ABB: activity-based budgeting.],[6: ABM: bainistíocht de réir gníomhaíochtaí; ABB: buiséadú de réir gníomhaíochtaí.]
275,en-ga,Number of budget line Commitments (1a),Uimhir na líne buiséid Gealltanais (1a)
276,en-ga,"XX 01 02 01 (AC, END, INT from the ‘global envelope') 1 1","XX 01 02 01 (AC, END, INT ón ""imchlúdach iomlánaíoch"") 1 1"
277,en-ga,Number of budget line Commitments (1),Uimhir na líne buiséid Gealltanais (1)
278,en-ga,"The Severe Acute Respiratory Syndrome coronavirus-2 (SARS-CoV-2), causing the coronavirus disease, named COVID-19 by the World Health Organisation (WHO), is a new strain of coronavirus not previously identified in humans.","(3) Is é atá sa ghéarshiondróim throm riospráide coróinvíreas2 (SARSCoV-2),arb é is cúis leis an ngalar coróinvíris agus ar thug an Eagraíocht Dhomhanda Sláinte (EDS) COVID19 uirthi, tréithchineál nua coróinvíris nár aithníodh cheana sa duine."
279,en-ga,"XX 01 05 02 (AC, END, INT - Indirect research)","XX 01 05 02 (AC, END, INT - Taighde indíreach)"
280,en-ga,"[1: OJ C […], […], p.","[1: IO C , , lch. .]"
281,en-ga,EUR 8 700 000 for the Canary Islands;,(b) EUR 8 700 000 i gcomhair na nOileán Canárach;
282,en-ga,EN 10 EN,GA 10 GA
283,en-ga,"""(e) amendments to operational programmes concerning the support referred to in Articles 33(1)(d), 35, 44(4a), 55(1)(b), 57, 66 and 67, including the reallocation of financial resources thereto to address the consequences of the COVID-19 outbreak.","""(e) leasuithe ar chláir oibríochtúla a bhaineann leis an tacaíocht dá dtagraítear in Airteagail 33(1)(d), 35, 44(4a), 55(1)(b), 57, 66 agus 67, lena náirítear acmhainní airgeadais a ath-leithdháileadh chun dul i ngleic le hiarmhairtí ráig COVID-19."";"
284,en-ga,EUR 12 350 000 for the French outermost regions referred to in Article 349 TFEU.,(c) EUR 12 350 000 do réigiúin fhorimeallacha na Fraince dá dtagraítear in Airteagal 349 CFAE.
285,en-ga,EUR 6 450 000 for the Azores and Madeira;,(a) EUR 6 450 000 i gcomhair na nAsór agus Mhaidéara;
286,en-ga,"""Article 55","""Airteagal 55"
287,en-ga,"(c) 50% of the eligible public expenditure for the support referred to in Article 33(1)(a) to (c), Article 34 and Article 41(2);"".","(c) 50 % den chaiteachas poiblí incháilithe le haghaidh na tacaíochta dá dtagraítear in Airteagal 33(1)(a) go (c), Airteagal 34 agus Airteagal 41(2);""."
288,en-ga,Storage mechanism,Comhréireacht
289,en-ga,(12) Article 94(3)(c) is amended as follows:,(12) Leasaítear Airteagal 94(3)(c) mar a leanas:
290,en-ga,"][3: Regulation (EU) No 1379/2013 of the European Parliament and of the Council of 11 December 2013 on the common organisation of the markets in fishery and aquaculture products, amending Council Regulations (EC) No 1184/2006 and (EC) No 1224/2009 and repealing Council Regulation (EC) No 104/2000 (OJ L 354, 28.12.2013, p.","][3: Rialachán (AE) Uimh. 1379/2013 ó Pharlaimint na hEorpa agus ón gComhairle an 11 Nollaig 2013 maidir le comheagrú na margaí i dtáirgí iascaigh agus dobharshaothraithe, lena leasaítear Rialachán (CE) Uimh. 1184/2006 ón gComhairle agus Rialachán (CE) Uimh. 1224/2009 ón gComhairle agus lena naisghairtear Rialachán (CE) Uimh. 104/2000 (IO L 354, 28.12.2013, lch."
291,en-ga,"(a) references made in Articles 30, 32, 33, 38, 39, 41 and 42 to fishing vessels shall be understood as references to vessels operating exclusively in inland waters;","(a) tuigfear gurb é atá sna tagairtí a dhéantar in Airteagail 30, 32, 33, 38, 39, 41 agus 42 do shoithí iascaireachta tagairtí do shoithí a oibríonn in uisce intíre amháin;"
292,en-ga,"""Article 30","""Airteagal 30"
293,en-ga,"(d) the products are stabilised or processed and stored in tanks or cages, by way of freezing, either on board vessels or in land facilities, salting, drying, marinating or, where relevant, boiling and pasteurisation, whether or not filleted, cut-up or, where appropriate, headed;","(d) go ndéantar na táirgí a chobhsú nó a phróiseáil agus a stóráil in umair nó i gcaighin, nó trína reo, ar bord soitheach nó i saoráidí ar tír, trína sailleadh, trína dtriomú, trína maranáidiú, nó, más ábhartha, trína mbruith agus trína bpaistéaradh, cibé acu an ndéantar nó nach ndéantar filléadú nó gearradh, nó i gcás inarb iomchuí, sciotadh cinn, de bhreis ar na próisis sin;"
294,en-ga,"[2: Regulation (EU) No 508/2014 of the European Parliament and of the Council of 15 May 2014 on the European Maritime and Fisheries Fund and repealing Council Regulations (EC) No 2328/2003, (EC) No 861/2006, (EC) No 1198/2006 and (EC) No 791/2007 and Regulation (EU) No 1255/2011 of the European Parliament and of the Council (OJ L 149, 20.5.2014, p.","2328/2003 ón gComhairle, Rialachán (CE) Uimh. 861/2006 ón gComhairle, Rialachán (CE) Uimh. 1198/2006 ón gComhairle, Rialachán (CE) Uimh. 791/2007 ón gComhairle agus Rialachán (AE) Uimh."
